"1"," 3rd Qu.:23.00                                                     "
"1","                                                              "
"1","
"
"1"," Max.   :31.00                                                     "
"1","                                                              "
"1","
"
"1","                                                                   "
"1","                                                              "
"1","
"
"1"," DayOfQuarter <- lubridate::qday(training.data.1$TransactionStartTime)"
"1"," Quarter <- lubridate::quarter(training.data.1$TransactionStartTime)"
"1","
"
"1"," Min.   : 1.00                                                        "
"1"," Min.   :1.000                                                      "
"1","
"
"1"," 1st Qu.:18.00                                                        "
"1"," 1st Qu.:1.000                                                      "
"1","
"
"1"," Median :65.00                                                        "
"1"," Median :4.000                                                      "
"1","
"
"1"," Mean   :54.45                                                        "
"1"," Mean   :3.155                                                      "
"1","
"
"1"," 3rd Qu.:79.00                                                        "
"1"," 3rd Qu.:4.000                                                      "
"1","
"
"1"," Max.   :92.00                                                        "
"1"," Max.   :4.000                                                      "
"1","
"
"1","                                                                      "
"1","                                                                    "
"1","
"
"1"," DayOfYear <- lubridate::yday(training.data.1$TransactionStartTime)"
"1"," Date <- lubridate::date(training.data.1$TransactionStartTime)"
"1","
"
"1"," Min.   :  1.0                                                     "
"1"," Min.   :2018-11-15                                           "
"1","
"
"1"," 1st Qu.: 18.0                                                     "
"1"," 1st Qu.:2018-12-04                                           "
"1","
"
"1"," Median :338.0                                                     "
"1"," Median :2018-12-20                                           "
"1","
"
"1"," Mean   :250.6                                                     "
"1"," Mean   :2018-12-19                                           "
"1","
"
"1"," 3rd Qu.:352.0                                                     "
"1"," 3rd Qu.:2019-01-04                                           "
"1","
"
"1"," Max.   :365.0                                                     "
"1"," Max.   :2019-01-21                                           "
"1","
"
"1","                                                                   "
"1","                                                              "
"1","
"
